net/minecraft/enchantment/effect/TargetedEnchantmentEffect	39	31
	19	20
	36	28
	37	29
	39	31
	28	24
	29	24
net/minecraft/entity/passive/FoxEntity	754	664
	517	434
	518	435
	520	437
	527	443
	531	447
	532	448
	536	451
	537	452
	539	453
	540	454
	545	459
	551	465
	553	467
	554	468
	557	470
	559	471
	561	472
	562	473
	563	474
	564	475
	565	476
	571	482
	573	483
	574	485
	576	486
	579	488
	580	489
	583	491
	584	492
	585	493
	586	494
	590	497
	597	499
	598	500
	599	501
	600	502
	601	503
	604	506
	610	512
	99	664
	615	517
	619	521
	623	525
	114	120
	627	529
	117	122
	118	124
	631	533
	120	126
	123	128
	635	537
	125	129
	640	542
	644	546
	648	550
	652	554
	656	558
	661	563
	662	564
	664	566
	668	570
	672	574
	673	575
	674	576
	675	577
	676	578
	677	579
	681	583
	688	589
	689	590
	691	592
	182	142
	184	143
	185	144
	698	600
	187	145
	699	601
	188	146
	701	603
	190	147
	704	604
	195	152
	707	606
	196	153
	197	154
	198	155
	199	156
	713	612
	204	161
	205	162
	206	163
	719	618
	208	164
	209	165
	210	166
	211	167
	723	622
	212	168
	213	169
	214	170
	215	171
	216	172
	217	173
	218	174
	730	628
	219	175
	731	629
	220	176
	732	630
	221	177
	222	178
	223	179
	735	632
	224	180
	225	181
	226	182
	227	183
	739	636
	228	184
	740	637
	741	638
	230	185
	743	639
	744	640
	745	641
	746	642
	235	190
	747	643
	748	644
	749	645
	240	195
	242	197
	754	648
	244	199
	245	200
	247	202
	248	203
	250	205
	253	207
	254	208
	260	211
	262	212
	263	213
	267	216
	268	217
	269	218
	270	219
	273	221
	275	222
	276	223
	282	229
	286	233
	291	238
	294	240
	307	241
	313	247
	315	249
	316	250
	321	252
	325	256
	330	261
	342	268
	343	269
	345	271
	349	275
	356	281
	357	282
	358	283
	359	284
	361	286
	362	287
	363	288
	369	293
	370	294
	371	295
	374	297
	375	298
	378	300
	380	301
	385	305
	386	306
	387	307
	388	308
	390	310
	391	311
	392	312
	398	318
	399	319
	401	321
	406	326
	411	331
	416	336
	420	340
	421	341
	422	342
	423	343
	427	347
	428	348
	430	350
	436	356
	437	357
	439	359
	440	360
	441	361
	444	363
	445	364
	446	365
	447	366
	448	367
	453	372
	454	373
	455	374
	456	375
	458	377
	459	378
	460	379
	461	380
	464	381
	465	382
	470	387
	474	391
	478	395
	482	399
	486	403
	490	407
	495	412
	499	416
	503	420
	504	421
	506	423
	511	428
net/minecraft/util/NameGenerator	57	38
	32	19
	48	30
	35	22
	36	23
	52	34
	38	25
	57	38
	31	18
	47	29
net/minecraft/world/gen/carver/ConfiguredCarver	35	39
	32	36
	33	37
	35	39
	22	27
	28	32
net/minecraft/block/HorizontalFacingBlock	25	32
	20	27
	25	32
	12	20
net/minecraft/entity/ai/brain/task/RemoveOffHandItemTask	19	20
	18	19
	19	20
	10	15
	12	15
	13	16
	14	17
net/minecraft/util/shape/SimplePairList	94	83
	64	55
	65	56
	66	57
	68	60
	69	61
	73	63
	78	68
	79	69
	80	70
	81	71
	20	20
	84	73
	22	21
	23	22
	24	23
	25	24
	89	78
	26	25
	27	26
	29	27
	30	28
	94	83
	32	29
	33	30
	34	31
	37	36
	38	37
	40	38
	43	39
	45	40
	46	41
	47	42
	48	43
	51	46
	52	47
	57	49
	58	50
	60	51
	61	52
	62	53
	63	54
net/minecraft/block/SmallDripleafBlock	145	152
	64	73
	128	135
	129	136
	66	75
	71	80
	135	142
	72	81
	73	82
	74	83
	140	147
	80	89
	81	90
	145	152
	83	92
	88	97
	89	98
	92	100
	93	101
	94	102
	34	50
	99	107
	100	108
	102	110
	107	115
	44	54
	46	55
	112	120
	51	60
	117	125
	56	65
	122	130
	124	131
	125	132
	126	133
	63	72
net/minecraft/client/render/debug/WaterDebugRenderer	43	42
	16	25
	21	31
	22	32
	26	35
	42	41
	27	36
	43	42
	29	37
net/minecraft/server/command/SpectateCommand	56	42
	34	26
	37	26
	44	30
	45	31
	46	33
	47	34
	50	36
	51	37
	52	38
	54	40
	56	42
	25	23
	28	26
	30	26
	31	26
net/minecraft/client/texture/SpriteOpener	50	52
	35	39
	36	40
	38	42
	39	43
	42	45
	43	46
	44	47
	48	50
	49	51
	50	52
	25	30
	28	34
	30	36
	31	37
net/minecraft/client/particle/TrialSpawnerDetectionParticle	57	67
	36	46
	41	51
	13	26
	14	27
	46	56
	15	28
	16	29
	17	30
	19	31
	51	61
	20	32
	52	62
	21	33
	22	34
	23	35
	24	36
	57	67
	26	37
	28	38
	29	39
	30	40
	31	41
net/minecraft/recipe/FireworkStarFadeRecipe	79	80
	64	66
	65	67
	68	69
	69	70
	74	75
	79	80
	18	26
	23	31
	24	32
	26	33
	28	35
	32	36
	33	37
	34	40
	35	41
	36	42
	38	44
	40	47
	44	49
	50	55
	52	56
	56	59
	57	60
	58	63
	59	64
net/minecraft/entity/ai/brain/BlockPosLookTarget	38	42
	17	22
	33	38
	18	23
	38	42
	23	28
	12	17
	28	33
	13	18
net/minecraft/registry/RegistryKey	77	119
	65	107
	34	59
	69	111
	41	74
	73	115
	77	119
	46	78
	50	82
	51	83
	56	87
	26	38
	60	96
	30	42
net/minecraft/command/argument/IdentifierArgumentType	57	61
	33	33
	34	34
	36	36
	40	40
	41	41
	43	42
	47	46
	18	61
	20	23
	52	51
	21	24
	57	56
	31	31
net/minecraft/entity/attribute/DefaultAttributeContainer	62	68
	36	41
	39	44
	45	50
	46	51
	15	20
	49	54
	50	55
	20	25
	23	28
	58	63
	27	32
	62	68
	31	36
net/minecraft/client/render/block/entity/ConduitBlockEntityRenderer	149	131
	130	113
	131	114
	132	115
	133	116
	134	117
	135	118
	136	119
	137	120
	138	121
	139	122
	141	123
	142	124
	143	125
	144	126
	145	127
	146	128
	147	129
	148	130
	149	131
	39	48
	40	49
	41	50
	42	51
	43	52
	48	57
	49	58
	54	59
	59	64
	60	65
	65	66
	70	71
	71	72
	76	73
	81	78
	82	79
	87	80
	92	85
	94	86
	95	87
	97	88
	98	89
	99	90
	100	91
	101	92
	102	93
	103	94
	106	96
	107	97
	108	98
	110	99
	111	100
	113	102
	114	103
	115	104
	117	105
	119	106
	120	107
	122	108
	123	109
	124	110
	125	111
net/minecraft/client/render/entity/model/MinecartEntityModel	65	74
	65	74
	35	61
	40	62
	45	63
	16	50
	50	64
	21	55
	23	56
	24	57
	56	65
	25	58
	26	59
	28	60
net/minecraft/client/particle/SculkChargeParticle	34	44
	16	27
	33	43
	18	28
	34	44
	23	33
	10	23
	11	24
	28	38
	13	25
	14	26
net/minecraft/world/gen/carver/CarverContext	50	47
	50	47
	38	38
	26	29
	27	30
	28	31
	29	32
	30	33
	46	43
net/minecraft/world/gen/foliage/AcaciaFoliagePlacer	44	48
	35	40
	20	26
	40	45
	25	31
	26	32
	42	46
	12	18
	28	33
	44	48
	29	34
	30	35
	15	21
net/minecraft/block/RedstoneLampBlock	61	64
	33	37
	38	42
	39	43
	43	46
	44	47
	45	48
	47	50
	20	26
	54	57
	55	58
	26	30
	27	31
	61	64
net/minecraft/entity/ai/brain/task/WalkTowardsLookTargetTask	32	30
	32	30
	17	18
	20	20
	21	21
	23	23
	24	24
	25	25
	28	27
	29	28
	14	18
	30	29
net/minecraft/util/math/intprovider/ClampedIntProvider	53	55
	32	34
	33	35
	38	40
	11	18
	43	45
	12	18
	13	18
	14	18
	16	19
	48	50
	17	20
	19	22
	53	55
	31	33
net/minecraft/block/ColoredFallingBlock	30	32
	18	22
	24	26
	25	27
	11	18
	12	18
	30	32
net/minecraft/util/profiling/jfr/event/ServerTickTimeEvent	34	32
	34	32
net/minecraft/client/render/entity/model/BeeEntityModel	192	206
	128	154
	129	155
	131	156
	132	157
	133	158
	134	159
	135	160
	136	161
	137	162
	139	163
	140	164
	141	165
	143	167
	144	168
	145	169
	147	170
	148	171
	149	172
	151	173
	152	174
	153	175
	155	176
	156	177
	157	178
	160	180
	161	181
	162	182
	163	183
	166	184
	167	185
	40	111
	168	186
	42	112
	170	187
	171	188
	44	113
	45	114
	173	189
	46	115
	174	190
	47	116
	176	191
	49	117
	50	118
	51	119
	52	120
	180	194
	53	121
	181	195
	58	126
	187	201
	60	127
	64	128
	192	206
	68	129
	73	130
	78	131
	85	133
	90	134
	95	135
	100	136
	105	137
	111	138
	116	143
	118	144
	121	145
	126	152
	127	153
net/minecraft/client/option/StickyKeyBinding	27	34
	17	24
	18	25
	19	26
	22	29
	11	18
	27	34
	12	19
net/minecraft/entity/passive/GlowSquidEntity	100	104
	96	100
	33	40
	65	72
	34	41
	66	73
	100	104
	39	46
	71	78
	73	79
	74	80
	75	81
	44	51
	78	83
	49	56
	84	89
	85	90
	54	61
	23	30
	88	92
	59	66
	28	35
	60	67
	92	96
net/minecraft/network/message/MessageSignatureData	63	81
	49	62
	36	37
	54	71
	40	46
	26	27
	59	76
	44	53
	30	31
	31	32
	63	81
net/minecraft/entity/ai/pathing/SwimNavigation	47	52
	20	25
	21	26
	37	42
	42	47
	27	32
	15	20
	47	52
net/minecraft/network/packet/s2c/custom/DebugGameTestAddMarkerCustomPayload	34	28
	17	17
	34	28
	26	21
	27	22
	28	23
	29	24
net/minecraft/test/TestContext	964	888
	515	488
	516	489
	517	490
	521	494
	522	495
	524	496
	525	497
	527	499
	528	500
	532	502
	538	508
	539	509
	540	510
	542	512
	543	513
	550	519
	551	520
	552	521
	554	523
	561	529
	562	530
	564	532
	565	533
	572	539
	573	540
	575	542
	583	549
	75	76
	589	555
	81	80
	593	559
	595	561
	85	84
	602	568
	91	89
	96	92
	609	575
	610	576
	612	578
	102	96
	106	100
	107	101
	619	585
	108	102
	620	586
	622	588
	112	106
	113	107
	115	109
	116	110
	628	594
	117	111
	630	596
	121	115
	634	599
	125	119
	129	123
	645	601
	135	129
	138	132
	139	134
	652	607
	141	136
	142	137
	143	138
	655	609
	144	139
	659	612
	148	143
	660	613
	661	614
	153	148
	156	151
	669	620
	159	154
	671	621
	672	622
	161	155
	162	156
	163	157
	164	158
	676	625
	677	626
	166	160
	678	627
	170	164
	174	168
	686	633
	175	169
	687	635
	176	170
	178	172
	182	176
	694	641
	696	643
	186	180
	699	646
	190	184
	191	185
	192	186
	196	190
	708	652
	710	653
	711	654
	200	194
	201	195
	202	196
	717	661
	206	200
	719	662
	210	204
	211	205
	724	667
	215	209
	216	210
	728	671
	217	211
	732	675
	222	216
	736	679
	737	680
	226	220
	228	221
	229	222
	742	685
	231	223
	232	224
	236	228
	749	692
	240	232
	241	233
	755	699
	245	238
	757	700
	248	240
	251	241
	763	706
	252	242
	255	244
	767	710
	256	245
	260	248
	773	714
	264	252
	265	253
	777	718
	266	254
	270	258
	271	259
	785	722
	789	726
	792	729
	796	733
	797	734
	803	738
	804	739
	810	743
	811	744
	817	748
	821	752
	825	756
	826	757
	315	299
	827	758
	316	300
	831	762
	320	304
	832	763
	833	764
	324	308
	837	768
	326	309
	838	769
	327	310
	839	770
	840	771
	329	311
	841	772
	330	312
	842	773
	843	774
	334	316
	335	317
	849	780
	850	781
	339	321
	343	325
	347	329
	351	333
	866	797
	355	337
	359	341
	872	801
	363	345
	877	805
	369	349
	881	809
	882	810
	883	811
	373	353
	374	354
	887	815
	888	816
	889	817
	378	358
	890	818
	382	362
	894	822
	895	823
	386	366
	899	827
	900	828
	390	370
	904	832
	396	374
	908	836
	400	378
	914	842
	405	384
	407	385
	920	848
	410	386
	416	392
	928	854
	417	393
	418	394
	420	396
	932	858
	421	397
	422	392
	936	862
	937	863
	427	403
	941	867
	942	868
	434	410
	946	872
	440	416
	952	876
	955	879
	444	420
	959	883
	960	884
	961	885
	963	887
	964	888
	453	427
	459	433
	463	437
	465	439
	472	446
	479	453
	485	459
	487	461
	495	468
	496	469
	502	475
	503	476
	507	480
	511	484
net/minecraft/block/HopperBlock	202	212
	66	67
	67	68
	131	142
	195	205
	132	143
	196	206
	136	146
	137	147
	74	75
	138	148
	202	212
	76	78
	141	150
	78	81
	80	84
	82	87
	146	155
	84	90
	150	160
	151	161
	152	162
	91	97
	93	100
	158	168
	95	103
	159	169
	97	106
	99	109
	164	174
	101	112
	40	63
	169	179
	106	117
	107	118
	174	184
	179	189
	118	129
	184	194
	123	134
	124	135
	189	199
	126	137
net/minecraft/client/render/debug/GoalSelectorDebugRenderer	52	57
	34	41
	39	46
	41	47
	45	50
	46	51
	47	52
	48	53
	49	54
	50	55
	51	56
	52	57
	22	29
	26	33
	30	37
net/minecraft/component/type/DebugStickStateComponent	20	19
	17	17
	19	19
	20	19
net/minecraft/world/gen/feature/NetherConfiguredFeatures	179	77
	96	62
	66	55
	130	68
	163	75
	70	56
	135	69
	74	57
	171	76
	108	64
	140	70
	141	71
	79	58
	113	65
	179	77
	84	59
	148	72
	149	73
	119	66
	91	61
	60	54
	124	67
	156	74
net/minecraft/item/EnderEyeItem	117	104
	64	63
	65	64
	68	67
	71	69
	78	74
	83	81
	84	82
	85	83
	87	84
	94	86
	95	87
	33	39
	99	89
	100	90
	101	91
	102	92
	39	46
	104	93
	105	95
	43	47
	44	48
	109	97
	110	98
	47	50
	111	99
	48	51
	112	100
	113	101
	114	102
	51	53
	52	54
	53	55
	117	104
	54	56
	55	57
	57	58
	60	59
	61	60
	62	61
	63	62
net/minecraft/client/render/entity/LlamaEntityRenderer	18	26
	16	25
	18	26
net/minecraft/client/model/Dilation	17	27
	17	27
	11	21
	12	22
	13	23
net/minecraft/client/render/entity/BoggedEntityRenderer	21	30
	16	25
	21	30
	14	24
net/minecraft/item/GoatHornItem	99	106
	64	71
	65	72
	66	73
	67	74
	69	76
	74	81
	75	82
	80	87
	81	88
	84	91
	85	92
	87	94
	92	99
	31	39
	32	40
	96	103
	97	104
	98	105
	99	106
	37	45
	39	46
	40	47
	41	48
	42	49
	48	55
	49	56
	53	60
	54	61
	61	68
	62	69
	63	70
net/minecraft/block/AmethystClusterBlock	133	136
	128	131
	65	69
	68	72
	133	136
	70	75
	72	78
	74	81
	76	84
	79	87
	85	92
	86	93
	87	94
	25	38
	26	38
	27	38
	92	99
	93	100
	96	102
	33	51
	97	103
	100	105
	106	111
	107	112
	108	113
	50	55
	51	56
	115	118
	53	57
	54	58
	55	59
	56	60
	120	123
	57	61
	58	62
	59	63
	60	64
	125	128
	126	129
net/minecraft/entity/LargeEntitySpawnHelper	94	53
	33	31
	34	32
	35	33
	37	35
	41	37
	81	42
	83	43
	84	44
	21	24
	85	45
	22	25
	23	27
	87	46
	24	28
	88	47
	89	48
	26	29
	90	49
	27	30
	92	51
	94	53
net/minecraft/util/profiling/jfr/sample/NetworkIoStatistics	43	39
	16	18
	35	31
	20	19
	39	35
	27	23
	43	39
	15	17
	31	27
net/minecraft/block/SaplingBlock	82	83
	67	68
	38	41
	39	42
	40	43
	72	73
	45	48
	77	78
	50	53
	82	83
	20	30
	52	54
	21	30
	58	59
	27	37
	59	60
	61	62
net/minecraft/network/packet/s2c/play/CommandTreeS2CPacket	262	180
	257	175
	262	180
	55	55
	56	56
	57	57
	61	61
	62	62
	63	63
	67	67
	68	68
	200	120
	201	121
	74	74
	202	122
	75	75
	205	125
	206	126
	208	128
	209	129
	82	81
	83	82
	212	132
	213	133
	88	88
	216	136
	89	89
	92	90
	93	91
	221	142
	223	143
	96	92
	224	144
	97	93
	225	145
	98	94
	99	95
	227	147
	100	96
	229	149
	230	150
	103	98
	234	152
	235	153
	108	103
	236	154
	109	104
	237	155
	110	105
	239	158
	112	107
	240	159
	241	160
	243	162
	116	111
	117	112
	245	165
	118	113
	119	114
	250	169
net/minecraft/util/dynamic/NullOps	215	384
	65	65
	130	130
	195	195
	70	70
	135	135
	200	200
	75	75
	140	140
	205	205
	80	80
	145	145
	85	85
	22	384
	150	150
	215	214
	90	90
	155	155
	30	30
	95	95
	160	160
	35	35
	100	100
	165	165
	40	40
	105	105
	170	170
	45	45
	110	110
	175	175
	50	50
	115	115
	180	180
	55	55
	120	120
	185	185
	60	60
	125	125
	190	190
net/minecraft/client/realms/util/RealmsPersistence	56	59
	32	37
	33	38
	50	52
	35	39
	36	40
	21	27
	40	44
	56	59
	25	31
	29	35
	47	50
net/minecraft/world/gen/carver/CarverDebugConfig	68	58
	48	38
	64	54
	17	14
	52	42
	68	58
	56	46
	44	34
	60	50
	45	35
	46	36
	47	37
net/minecraft/util/shape/DisjointPairList	58	61
	32	39
	33	40
	34	41
	38	43
	39	44
	40	45
	41	46
	12	18
	44	48
	13	19
	14	20
	49	53
	50	54
	19	25
	52	56
	24	30
	25	31
	58	61
	27	33
	31	38
net/minecraft/entity/ai/brain/task/StayAboveWaterTask	36	45
	16	19
	35	38
	20	23
	36	39
	25	28
	11	45
	30	33
	15	18
net/minecraft/entity/ai/brain/LivingTargetCache	80	61
	33	28
	34	29
	66	49
	67	49
	38	33
	71	53
	44	39
	77	59
	47	41
	80	61
	56	45
	26	21
	27	22
	31	26
net/minecraft/command/argument/DimensionArgumentType	58	65
	36	38
	37	39
	39	41
	44	46
	52	54
	53	55
	55	57
	24	65
	56	58
	25	28
	58	60
	27	29
	31	33
net/minecraft/entity/ai/goal/LookAtEntityGoal	96	87
	65	56
	70	61
	71	62
	73	64
	74	65
	76	67
	81	72
	86	77
	27	30
	91	82
	92	83
	94	85
	31	34
	95	86
	96	87
	35	38
	36	39
	37	40
	38	41
	39	42
	40	43
	42	44
	43	44
	51	49
	52	50
	56	52
	57	53
	59	55
	62	55
net/minecraft/network/packet/c2s/play/ClickSlotC2SPacket	99	97
	66	64
	71	69
	75	73
	79	77
	83	81
	87	85
	91	89
	95	93
	34	33
	35	34
	99	97
	36	35
	37	36
	38	37
	39	38
	40	39
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	54	53
	55	54
	56	55
	57	56
	58	57
	60	58
	61	59
net/minecraft/network/packet/s2c/play/ProfilelessChatMessageS2CPacket	30	32
	20	22
	25	27
	30	32
net/minecraft/data/server/recipe/BundleRecipeProvider	21	24
	16	19
	21	24
net/minecraft/client/util/TextCollector	33	38
	33	38
	18	23
	19	24
	21	26
	22	27
	24	29
	28	34
	13	18
net/minecraft/block/entity/VaultBlockEntity	133	127
	128	122
	66	71
	99	98
	100	99
	133	127
	103	100
	106	103
	107	104
	76	81
	78	82
	79	83
	80	84
	84	88
	116	110
	56	65
	120	114
	89	93
	91	94
	92	95
	124	118
	93	96
net/minecraft/world/gen/feature/NetherForestVegetationFeature	49	45
	32	35
	35	37
	38	38
	39	39
	40	40
	41	41
	43	42
	44	43
	14	20
	49	45
	19	25
	20	26
	21	27
	22	28
	23	29
	25	30
	26	31
	29	34
net/minecraft/server/dedicated/MinecraftDedicatedServer	650	619
	512	478
	513	479
	515	480
	516	481
	517	482
	519	484
	520	479
	523	486
	528	491
	530	493
	535	498
	540	503
	545	508
	550	513
	551	514
	552	515
	556	519
	561	524
	562	525
	563	526
	568	531
	573	536
	64	619
	578	541
	583	546
	588	551
	589	552
	591	554
	597	560
	87	96
	88	97
	89	98
	90	99
	602	565
	92	100
	607	570
	608	571
	613	576
	618	581
	111	120
	623	586
	112	121
	113	122
	115	123
	628	591
	117	124
	118	125
	121	127
	633	596
	122	128
	124	129
	125	130
	637	600
	638	601
	127	132
	128	133
	129	134
	643	606
	132	136
	644	607
	133	137
	134	138
	135	139
	647	610
	136	140
	649	612
	138	141
	650	613
	139	142
	141	143
	142	144
	143	145
	145	147
	146	148
	149	150
	151	151
	153	153
	155	155
	156	156
	157	157
	158	158
	161	160
	162	161
	163	162
	164	163
	165	164
	168	166
	169	167
	171	169
	172	170
	175	172
	176	173
	177	174
	179	175
	181	176
	182	177
	184	178
	185	179
	186	180
	187	181
	188	182
	191	183
	192	184
	195	186
	196	187
	197	188
	199	190
	200	191
	201	192
	204	194
	206	196
	207	197
	208	198
	209	199
	212	201
	213	202
	214	203
	217	205
	222	210
	227	215
	232	220
	237	225
	242	230
	247	235
	252	240
	253	241
	255	242
	260	247
	262	248
	263	249
	264	250
	265	251
	266	252
	267	253
	268	254
	269	255
	270	256
	271	257
	272	258
	273	259
	274	260
	280	266
	281	267
	284	269
	285	270
	288	272
	289	273
	292	275
	293	276
	299	282
	300	283
	305	288
	306	289
	308	291
	312	295
	317	300
	318	301
	324	307
	329	312
	334	317
	339	322
	344	327
	349	332
	354	337
	359	342
	363	346
	364	347
	370	353
	375	358
	380	363
	385	369
	386	370
	390	372
	391	373
	393	375
	394	376
	396	378
	397	379
	400	381
	401	384
	402	383
	403	384
	410	389
	415	394
	420	399
	425	404
	430	409
	431	410
	436	415
	441	420
	446	425
	451	430
	456	435
	457	436
	462	441
	468	446
	469	447
	471	448
	472	449
	473	450
	475	452
	476	447
	479	454
	480	455
	482	456
	483	457
	484	458
	486	460
	487	455
	490	462
	491	463
	493	464
	494	465
	495	466
	497	468
	498	463
	501	470
	502	471
	504	472
	505	473
	506	474
	508	476
	509	471
net/minecraft/datafixer/schema/Schema2831	24	23
	17	17
	22	22
	24	23
net/minecraft/network/encoding/VarInts	52	46
	32	33
	41	36
	12	15
	13	16
	14	17
	46	41
	47	42
	48	43
	17	19
	51	45
	52	46
	21	23
	25	28
	26	29
	28	31
	30	32
net/minecraft/datafixer/schema/Schema2832	81	26
	32	18
	64	26
	81	26
	37	23
	39	24
	58	25
	74	26
	60	26
	76	26
	77	26
net/minecraft/block/HorizontalConnectingBlock	163	150
	64	66
	128	113
	129	114
	131	116
	136	121
	143	128
	145	131
	82	67
	83	68
	147	134
	85	70
	149	137
	90	75
	28	38
	157	144
	95	80
	159	147
	35	44
	163	150
	100	85
	37	45
	38	46
	104	89
	41	48
	108	93
	109	94
	110	95
	111	96
	49	55
	113	98
	50	56
	114	99
	52	57
	116	101
	53	58
	117	102
	55	59
	119	104
	56	60
	120	105
	57	61
	58	62
	122	107
	59	63
	61	64
	62	65
net/minecraft/network/packet/s2c/custom/DebugPathCustomPayload	31	27
	16	17
	24	21
	25	22
	26	23
	31	27
net/minecraft/server/OperatorEntry	55	58
	36	39
	37	40
	39	42
	40	43
	41	44
	42	45
	15	18
	47	51
	16	19
	48	52
	17	20
	50	54
	21	24
	53	56
	22	25
	23	26
	55	58
	27	30
	31	34
net/minecraft/item/ShieldItem	66	75
	32	41
	34	43
	66	75
	39	48
	44	53
	49	58
	54	63
	23	33
	55	64
	56	65
	25	34
	61	70
	31	40
net/minecraft/resource/SimpleResourceReload	101	131
	67	88
	68	89
	69	90
	70	91
	74	94
	75	95
	77	97
	82	102
	87	107
	88	108
	89	109
	90	110
	32	57
	98	128
	36	61
	37	62
	101	131
	38	63
	39	64
	40	65
	41	66
	42	67
	43	68
	44	69
	60	82
	61	83
	62	84
	63	85
net/minecraft/test/TickLimitExceededException	5	9
	5	9
net/minecraft/datafixer/fix/ChunkStatusFix	31	34
	20	25
	21	26
	23	27
	25	28
	28	31
	29	32
	15	20
	31	34
net/minecraft/screen/StonecutterScreenHandler	255	229
	130	127
	135	132
	136	133
	137	134
	140	136
	144	140
	150	146
	151	147
	152	148
	161	157
	162	158
	163	159
	165	160
	166	161
	171	166
	174	169
	175	170
	176	171
	178	173
	53	60
	181	176
	184	178
	57	64
	59	66
	60	67
	189	183
	62	68
	64	69
	193	187
	198	192
	203	197
	204	199
	206	200
	207	201
	208	202
	210	203
	211	204
	212	205
	213	206
	215	208
	216	209
	218	210
	220	209
	100	98
	101	99
	102	100
	105	103
	106	104
	234	212
	235	213
	109	106
	238	215
	240	216
	113	110
	241	217
	243	219
	244	220
	117	114
	247	222
	121	118
	252	227
	125	122
	254	228
	255	229
net/minecraft/world/WorldAccess	123	132
	64	70
	34	40
	105	111
	75	81
	111	120
	50	56
	82	88
	115	124
	54	60
	119	128
	91	97
	123	132
	60	66
	95	101
net/minecraft/block/entity/SculkShriekerWarningManager	139	120
	129	110
	66	62
	67	63
	133	114
	70	65
	72	66
	73	67
	137	118
	138	119
	139	120
	77	69
	78	70
	83	72
	84	72
	86	73
	23	27
	87	74
	24	27
	25	27
	89	75
	26	27
	92	76
	94	77
	96	79
	101	83
	41	38
	105	87
	42	39
	106	88
	43	40
	110	92
	47	44
	48	45
	112	93
	49	46
	113	94
	51	48
	117	98
	54	50
	118	99
	55	51
	119	100
	120	101
	60	56
	61	57
	125	106
	62	58
net/minecraft/block/entity/FurnaceBlockEntity	18	24
	18	24
	13	19
net/minecraft/block/entity/SculkShriekerBlockEntity	211	207
	129	126
	130	128
	133	130
	134	132
	137	134
	141	138
	142	139
	146	142
	147	143
	150	145
	151	146
	152	147
	155	149
	159	153
	160	155
	161	157
	165	161
	166	162
	167	163
	168	164
	169	165
	170	166
	174	170
	48	207
	180	174
	181	175
	182	176
	185	178
	58	65
	59	66
	60	67
	61	68
	191	184
	192	185
	193	186
	194	187
	195	188
	197	189
	70	76
	202	194
	203	195
	78	81
	206	197
	83	86
	211	202
	88	91
	90	92
	91	93
	94	95
	96	96
	97	97
	100	98
	106	105
	108	106
	110	107
	111	108
	120	118
	121	120
	125	122
	126	124
net/minecraft/block/CakeBlock	150	143
	131	124
	68	66
	69	67
	70	68
	136	129
	73	71
	74	72
	75	73
	76	74
	140	133
	77	75
	78	76
	145	138
	83	81
	84	82
	85	83
	86	85
	150	143
	87	86
	91	89
	95	93
	96	94
	98	96
	36	50
	100	97
	101	98
	103	99
	105	100
	106	101
	108	103
	109	104
	112	106
	117	111
	118	112
	57	54
	121	114
	58	55
	126	119
	63	60
net/minecraft/block/TranslucentBlock	24	29
	16	21
	21	26
	22	27
	24	29
	12	17
net/minecraft/client/realms/task/ResettingWorldTemplateTask	18	26
	18	26
	12	20
	13	21
